N� OCORRENCIA;DATA;HORA;TIPIFICACAO;MUNIC�PIO;BAIRRO;LOGRADOURO;IDADE;GENERO;COR;MEIOS;TIPO LOCAL
50304028;18/02/2023;10:18:03;Homic�dio Doloso;CARIACICA;SOTEL�NDIA;RUA AUGUSTO JACOB;26;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
50324062;20/02/2023;08:31:48;Homic�dio Doloso;MARATAIZES;CENTRO;AV ATLANTICA;19;1 - Masculino;NEGRA;Arma Branca;Via P�blica
50332641;20/02/2023;22:28:17;Homic�dio Doloso;COLATINA;PADRE JOSE DE ANCHIETA;RUA SILVESTRE RUFINO;31;1 - Masculino;NEGRA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
50328484;20/02/2023;14:57:09;Homic�dio Doloso;VITORIA;SAO PEDRO;RUA NOVA ESPERAN�A;23;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50344113;21/02/2023;23:49:45;Homic�dio Doloso;LINHARES;NOVA ESPERANCA;ALAMEDA BOM JARDIM;27;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50344062;21/02/2023;23:49:00;Homic�dio Doloso;SERRA;PARQUE JACARAIPE;AV NOSSA SENHORA DOS NAVEGANTES;24;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
50346991;22/02/2023;06:55:59;Homic�dio Doloso;COLATINA;BARBADOS;RUA JOELMA BATISTA;38;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
50347335;22/02/2023;08:23:56;Homic�dio Doloso;VILA VELHA;SANTOS DUMONT;RUA ANTONIO BERNARDES SIVEIRA;21;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
50347335;22/02/2023;08:23:56;Homic�dio Doloso;VILA VELHA;SANTOS DUMONT;RUA ANTONIO BERNARDES SIVEIRA;21;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50306474;22/02/2023;06:32:28;Homic�dio Doloso;BREJETUBA;SAO JORGE;EM UM BAR EM FRENTE AO COLEGIO SAO JORGE;31;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50344408;22/02/2023;00:14:00;Homic�dio Doloso;VILA VELHA;SAO TORQUATO;RUA CRESCENCIO LIRIO;31;1 - Masculino;PARDA;Arma Branca;Domic�lio
50363090;23/02/2023;19:26:17;Homic�dio Doloso;CARIACICA;CARIACICA SEDE;RUA RO�A VELHA;18;1 - Masculino;PARDA;Arma Branca;Via P�blica
50363177;23/02/2023;19:45:00;Homic�dio Doloso;PEDRO CANARIO;CENTRO;RUA PORTO AZUL;29;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50364258;23/02/2023;22:17:48;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;MONTE CRISTO;RUA MANOEL FELIPE SOBRINHO;33;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
50373472;24/02/2023;18:01:07;Homic�dio Doloso;VILA VELHA;COBI DE BAIXO;RUA IRACY CORTELETTI;29;1 - Masculino;PARDA;Arma Branca;Estabelecimento Comercial
50398610;24/02/2023;13:22:05;Homic�dio Doloso;MIMOSO DO SUL;GARRAFAO;ROD ES 297;26;2 - Feminino;N�o Informado;Outros;Outros Locais
50364977;24/02/2023;00:25:27;Homic�dio Doloso;SAO MATEUS;ZONA RURAL;RUA N�O CADASTRADA;26;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
50379237;25/02/2023;12:46:00;Homic�dio Doloso;VILA VELHA;COBIL�NDIA;AV PRIMEIRA AVENIDA;36;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
50384061;25/02/2023;22:17:19;Homic�dio Doloso;CARIACICA;RIO MARINHO;AV PRINCIPAL;33;1 - Masculino;N�o Informado;Arma de Fogo;Via P�blica
50378854;25/02/2023;13:10:00;Homic�dio Doloso;CARIACICA;VILA CAJUEIRO;RUA N�O CADASTRADA;21;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50387130;26/02/2023;09:45:37;Homic�dio Doloso;SERRA;BALNEARIO DE CARAPEBUS;AV AUGUSTO RUSCHI;48;2 - Feminino;PARDA;Arma Branca;Via P�blica
50385309;26/02/2023;02:13:33;Homic�dio Doloso;NOVA VENECIA;CHAPADINHA;ROD BR 342;29;1 - Masculino;PARDA;Objeto Contundente;Via P�blica
50389994;26/02/2023;16:11:16;Homic�dio Doloso;PINHEIROS;GALILEIA;RUA CASTRO ALVES;20;1 - Masculino;PARDA;Arma de Fogo;Curso D'�gua
50388928;26/02/2023;16:11:16;Homic�dio Doloso;SAO MATEUS;IDEAL;RUA DARCY CASTELO;38;1 - Masculino;N�o Informado;Arma Branca;Via P�blica
50385762;26/02/2023;18:32:59;Homic�dio Doloso;CARIACICA;RIO MARINHO;RUA N�O CADASTRADA;39;2 - Feminino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
50386148;26/02/2023;04:47:03;Homic�dio Doloso;VILA VELHA;RIVIERA DA BARRA;RUA GUA�UI;22;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
50386777;26/02/2023;08:34:20;Homic�dio Doloso;SERRA;SERRA DOURADA I;AV ISRAEL;44;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
50391721;26/02/2023;19:25:16;Homic�dio Doloso;ECOPORANGA;VILA NOVA;AV JOSE ASSIS BAETA;59;1 - Masculino;PARDA;Arma Branca;Domic�lio
50401204;27/02/2023;17:07:11;Homic�dio Doloso;ITAPEMIRIM;CAMPO ACIMA;RUA N�O CADASTRADA;41;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
50403372;27/02/2023;22:44:27;Homic�dio Doloso;BAIXO GUANDU;SAPUCAIA;RUA ANTONIO SAMPAIO;13;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
50393424;27/02/2023;00:14:00;Homic�dio Doloso;GOVERNADOR LINDENBERG;ZONA RURAL;RUA N�O CADASTRADA;36;1 - Masculino;PARDA;Arma de Fogo;Curso D'�gua
50398262;27/02/2023;12:57:00;Homic�dio Doloso;SANTA MARIA DE JETIBA;ZONA RURAL;RUA N�O CADASTRADA;46;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50410695;28/02/2023;15:51:44;Homic�dio Doloso;PEDRO CANARIO;NOVO HORIZONTE;RUA CACHOEIRO DE ITAPEMIRIM;48;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50415840;01/03/2023;06:52:47;Homic�dio Doloso;SERRA;CIDADE POMAR;ROD BR 101;16;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
50417039;01/03/2023;09:37:32;Homic�dio Doloso;PEDRO CANARIO;SAO GERALDO;RUA ECOPORANGA;17;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50432201;02/03/2023;20:12:59;Homic�dio Doloso;SAO MATEUS;BOM SUCESSO;RUA 11;53;1 - Masculino;PARDA;Arma Branca;Domic�lio
50428442;02/03/2023;12:33:30;Homic�dio Doloso;SAO GABRIEL DA PALHA;JARDIM DE INF�NCIA;RUA 7 DE SETEMBRO;28;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
50433585;02/03/2023;22:58:48;Homic�dio Doloso;VILA VELHA;JARDIM DO VALE;AV ACACIAS;40;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50424679;02/03/2023;00:09:43;Homic�dio Doloso;CARIACICA;VALE DOS REIS;AV MOXUARA;19;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
50434515;03/03/2023;05:35:48;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;MANGUEIRA;RUA N�O CADASTRADA;21;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
50443364;03/03/2023;21:59:20;Homic�dio Doloso;SERRA;PARQUE RESIDENCIAL TUBARAO;RUA VARSOVIA;31;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50446120;04/03/2023;07:49:51;Homic�dio Doloso;NOVA VENECIA;CORREGO BOA VISTA;RUA N�O CADASTRADA;25;1 - Masculino;NEGRA;Ignorado / N�o Informado;Domic�lio
50445183;04/03/2023;03:36:03;Homic�dio Doloso;DOMINGOS MARTINS;DISTRITO DE SANTA TEREZINHA;RUA SANTA TEREZINHA;37;2 - Feminino;PARDA;Arma de Fogo;Domic�lio
50446498;04/03/2023;08:56:18;Homic�dio Doloso;CARIACICA;FLEXAL I;RUA VILA RICA;26;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
50462212;05/03/2023;20:04:32;Homic�dio Doloso;SERRA;PARQUE JACARAIPE;RUA DIAMANTE;21;1 - Masculino;NEGRA;Arma de Fogo;
50456104;05/03/2023;03:11:23;Homic�dio Doloso;VIANA;UNIVERSAL;RUA GETULIO VARGAS;26;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50459277;05/03/2023;13:55:09;Homic�dio Doloso;NOVA VENECIA;ZONA RURAL;RODOVIA DO CAFE;59;1 - Masculino;PARDA;Ignorado / N�o Informado;Terreno Baldio / Constru��o / Mata
50469017;06/03/2023;13:40:07;Homic�dio Doloso;VILA VELHA;RIO MARINHO;RUA SERRARIA;25;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
50471974;06/03/2023;18:05:59;Homic�dio Doloso;PIUMA;SAO JOAO DE IBITIBA;RUA N�O CADASTRADA;32;1 - Masculino;N�o Informado;Arma de Fogo;Via P�blica
50475357;07/03/2023;02:44:09;Homic�dio Doloso;VILA VELHA;NOVO MEXICO;RUA JORGE MAJESTADE;51;2 - Feminino;PARDA;Arma de Fogo;Domic�lio
50485780;08/03/2023;02:41:37;Homic�dio Doloso;VITORIA;JABOUR;RUA PROFESSROA ODILA SIMOES;21;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
50490747;08/03/2023;15:50:00;Homic�dio Doloso;BAIXO GUANDU;ROSARIO II;RUA CARLOS GOMES;36;1 - Masculino;BRANCA;Objeto Contundente;Domic�lio
50487025;08/03/2023;09:29:26;Homic�dio Doloso;COLATINA;VICENTE SOELA;RUA MARIA JOSE PEDRONI;65;2 - Feminino;PARDA;Objeto Contundente;Via P�blica
50490118;08/03/2023;14:27:50;Homic�dio Doloso;BOA ESPERANCA;ZONA RURAL;RUA N�O CADASTRADA;19;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
50498207;09/03/2023;10:42:14;Homic�dio Doloso;VILA VELHA;BARRAMARES;RUA N�O CADASTRADA;22;1 - Masculino;PARDA;Ignorado / N�o Informado;Via P�blica
50504259;09/03/2023;21:38:35;Homic�dio Doloso;LINHARES;REG�NCIA;RUA RIO PRETO;33;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50504975;09/03/2023;23:34:56;Homic�dio Doloso;GUARAPARI;SANTA MARGARIDA;RUA LACERDA DE AGUIAR;39;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
50495477;09/03/2023;01:07:47;Homic�dio Doloso;CARIACICA;SAO JOAO BATISTA;RUA SAO JOAO BATISTA;24;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50514035;10/03/2023;18:40:54;Homic�dio Doloso;CARIACICA;ITACIBA;RUA LUCIANO SCHIMITTEL;16;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
50515935;10/03/2023;22:46:55;Homic�dio Doloso;ALTO RIO NOVO;SANTA BARBARA II;RUA ALCIDES MIGUEL DOS SANTOS;19;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
50517763;11/03/2023;03:46:38;Homic�dio Doloso;VILA VELHA;JABURUNA;RUA ALMIRANTE BARROSO;28;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
50521887;11/03/2023;14:06:43;Homic�dio Doloso;CARIACICA;JARDIM AMERICA;RUA RIO GRANDE DO SUL;42;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50525036;11/03/2023;18:45:29;Homic�dio Doloso;PEDRO CANARIO;NOVO HORIZONTE;RUA ARTHUR GUEDES ALCOFORADO;22;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
50527472;12/03/2023;00:04:00;Homic�dio Doloso;VITORIA;CENTRO;RUA JOSE MARCELINO;26;1 - Masculino;BRANCA;Arma de Fogo;Estabelecimento Comercial
50526340;12/03/2023;07:47:00;Homic�dio Doloso;LINHARES;SANTA CRUZ;RUA SEBASTIAO COSTA PINTO;40;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
50526474;12/03/2023;11:21:55;Homic�dio Doloso;SAO MATEUS;SERNANBY;AV JONES DOS SANTOS NEVES;43;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50536994;13/03/2023;00:36:58;Homic�dio Doloso;SERRA;DIVIN�POLIS;RUA CONSELHEIRO PENA;26;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
50540323;13/03/2023;12:19:16;Homic�dio Doloso;VILA VELHA;JABURUNA;RUA VASCO DA GAMA;20;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
50545989;13/03/2023;22:42:52;Homic�dio Doloso;VILA VELHA;ZUMBI DOS PALMARES;RUA JAIME BARROS;13;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50555833;14/03/2023;22:59:40;Homic�dio Doloso;CONCEICAO DA BARRA;ZONA RURAL;RUA N�O CADASTRADA;19;1 - Masculino;Indeterminada;Arma de Fogo;Terreno Baldio / Constru��o / Mata
50557076;15/03/2023;08:03:44;Homic�dio Doloso;COLATINA;BELA VISTA;RUA IZIDORO LINHAIS;36;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
50562328;15/03/2023;17:21:51;Homic�dio Doloso;SERRA;FEU ROSA;RUA SARDONIAS;36;2 - Feminino;PARDA;Arma Branca;Curso D'�gua
50563947;15/03/2023;19:57:29;Homic�dio Doloso;ARACRUZ;JACUPEMBA;RUA MARIA ROSSONI;43;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50556714;15/03/2023;06:42:00;Homic�dio Doloso;LINHARES;JARDIM LAGUNA;RUA ELVIRA ROSSETO COLODETT;35;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
50574945;16/03/2023;21:40:05;Homic�dio Doloso;AGUA DOCE DO NORTE;CRISTO REI;RUA PROJETADA;23;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50570730;16/03/2023;14:45:55;Homic�dio Doloso;VITORIA;ILHA DO PR�NCIPE;RUA BRIGIDA NADER;21;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50570730;16/03/2023;14:45:55;Homic�dio Doloso;VITORIA;ILHA DO PR�NCIPE;RUA BRIGIDA NADER;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50566539;16/03/2023;06:49:42;Homic�dio Doloso;GUARAPARI;NOVA GUARAPARI;ROD PAULO BORGES;36;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50575795;16/03/2023;23:36:20;Homic�dio Doloso;AGUA DOCE DO NORTE;PRATINHA;ROD ES 080;21;1 - Masculino;PARDA;Arma de Fogo;Curso D'�gua
50570518;16/03/2023;14:16:21;Homic�dio Doloso;BAIXO GUANDU;ZONA RURAL;ROD ES 164;19;1 - Masculino;Indeterminada;Arma de Fogo;Curso D'�gua
50576204;17/03/2023;01:03:35;Homic�dio Doloso;ALEGRE;CAFE;EST ALEGRE X CAFE;68;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
50576703;17/03/2023;05:39:50;Homic�dio Doloso;PINHEIROS;JARDIM PLANALTO;RUA CORREGO DO PLANALTO;28;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50578554;17/03/2023;10:24:35;Homic�dio Doloso;PEDRO CANARIO;ZONA RURAL;RUA N�O CADASTRADA;;;;Arma de Fogo;Terreno Baldio / Constru��o / Mata
50586704;18/03/2023;02:01:42;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;ALTO UNIAO;RUA JULIO CESAR SANTOS;48;1 - Masculino;Indeterminada;Arma de Fogo;Via P�blica
50594853;18/03/2023;21:41:40;Homic�dio Doloso;FUNDAO;PRAIA GRANDE;ROD ES 010;45;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
50594262;18/03/2023;20:23:09;Homic�dio Doloso;SAO MATEUS;SAO PEDRO;RUA COPA SETENTA;18;1 - Masculino;NEGRA;Arma de Fogo;Estabelecimento Comercial
50598897;19/03/2023;09:38:03;Homic�dio Doloso;ITAGUACU;BARRO PRETO;RUA ERIVAN RODRIGUES DA SILVA;24;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50598897;19/03/2023;09:38:03;Homic�dio Doloso;ITAGUACU;BARRO PRETO;RUA ERIVAN RODRIGUES DA SILVA;48;2 - Feminino;PARDA;Arma de Fogo;Via P�blica
50598250;19/03/2023;07:32:44;Homic�dio Doloso;CARIACICA;NOVA ESPERANCA II;RUA BELO HORIZONTE;16;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
50602741;19/03/2023;17:24:02;Homic�dio Doloso;SERRA;PLANALTO SERRANO;RUA JOANA DARC;25;1 - Masculino;PARDA;Arma de Fogo;Outros Locais
50603421;19/03/2023;18:52:54;Homic�dio Doloso;SERRA;RESIDENCIAL JACARAIPE;AV ALVARENGA PEIXOTO;30;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
50598415;19/03/2023;08:09:40;Homic�dio Doloso;SAO GABRIEL DA PALHA;SAO SEBASTIAO;RUA MARTINS PEREIRA DIAS;31;2 - Feminino;BRANCA;Arma Branca;Domic�lio
50604736;19/03/2023;21:11:42;Homic�dio Doloso;VILA VELHA;SAO TORQUATO;RUA BOM JESUS;34;2 - Feminino;NEGRA;Arma Branca;Via P�blica
50606754;20/03/2023;05:42:06;Homic�dio Doloso;GUARAPARI;AEROPORTO;RUA JOSE KROLING;30;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
50603212;20/03/2023;02:36:25;Homic�dio Doloso;IBATIBA;CENTRO;RUA JOAO RODRIGUES VIEIRA;47;1 - Masculino;BRANCA;Arma Branca;Pra�a / Parques / �rea P�blica
50606253;20/03/2023;00:49:01;Homic�dio Doloso;CASTELO;ESPLANADA;RUA ANTONIO BENTO;29;1 - Masculino;BRANCA;Arma Branca;Via P�blica
50617341;21/03/2023;07:29:26;Homic�dio Doloso;LINHARES;LAGOA DO MEIO;RUA LIDIA GARCIA DURAO;;;;Amarras;Lago / Lagoa / Represa
50616981;21/03/2023;05:52:30;Homic�dio Doloso;VILA VELHA;XURY;EST XURY;15;1 - Masculino;PARDA;Arma de Fogo;Unidade Prisional
50450640;21/03/2023;17:20:00;Homic�dio Doloso;VILA PAVAO;ZONA RURAL;RUA N�O CADASTRADA;44;1 - Masculino;PARDA;Arma Branca;Via P�blica
50635593;22/03/2023;21:30:02;Homic�dio Doloso;LINHARES;BEBEDOURO;RUA MARIA NAIR DA COSTA;19;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50626746;22/03/2023;04:30:19;Homic�dio Doloso;PEDRO CANARIO;CRISTAL DO NORTE;RUA DAS PALMEIRAS;40;1 - Masculino;Indeterminada;Arma Branca;Via P�blica
50635692;22/03/2023;21:47:49;Homic�dio Doloso;SAO MATEUS;GURIRI;RUA TRINTE E TRES;24;1 - Masculino;N�o Informado;Arma de Fogo;Via P�blica
50643212;23/03/2023;15:54:49;Homic�dio Doloso;SERRA;PLANALTO SERRANO;RUA FUND�O;17;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50640894;23/03/2023;12:22:45;Homic�dio Doloso;SOORETAMA;SALVADOR;RUA NELSON BALONECK;16;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
50654676;24/03/2023;17:36:35;Homic�dio Doloso;ARACRUZ;PRAIA DO SAUE;RUA BASILIO PIGNATON;52;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50649047;24/03/2023;09:04:23;Homic�dio Doloso;VIANA;PRIMAVERA;RUA GALDINO PIMENTEL;23;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50656207;24/03/2023;23:32:11;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;VILAGE DA LUZ;RUA LAURO LEMOS;35;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
50659339;25/03/2023;05:37:38;Homic�dio Doloso;GUARAPARI;ADALBERTO SIMAO NADER;AV JOSE ALCANTARA;26;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
50658293;25/03/2023;01:05:38;Homic�dio Doloso;SANTA MARIA DE JETIBA;CENTRO;AV FREDERICO GRULKE;30;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento de Sa�de
50658154;25/03/2023;00:39:34;Homic�dio Doloso;BARRA DE SAO FRANCISCO;COLINA;RUA PROJETADA 8;29;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
50658700;25/03/2023;04:34:12;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;MONTE BELO;RUA HELENA PAES MARCONDES;26;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50666628;25/03/2023;20:18:17;Homic�dio Doloso;LINHARES;SANTA CRUZ;AV JOAQUIM CALMON;28;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
50671897;26/03/2023;15:17:49;Homic�dio Doloso;CARIACICA;ITACIBA;RUA GUARAPARI;33;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50677721;26/03/2023;23:10:33;Homic�dio Doloso;ARACRUZ;NOVA CONQUISTA II;RUA ANTONIO PINTO NETO;26;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
50676243;26/03/2023;20:10:31;Homic�dio Doloso;SOORETAMA;SAYONARA;RUA PEROBA;17;2 - Feminino;PARDA;Arma de Fogo;Domic�lio
50676243;26/03/2023;20:10:31;Homic�dio Doloso;SOORETAMA;SAYONARA;RUA PEROBA;20;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
50669667;26/03/2023;02:59:06;Homic�dio Doloso;CACHOEIRO DE ITAPEMIRIM;SOTURNO;RUA MANOEL BARBOSA;22;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
50678849;27/03/2023;06:38:04;Homic�dio Doloso;LINHARES;CENTRO;RUA N�O CADASTRADA;;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50684577;27/03/2023;15:54:42;Homic�dio Doloso;JAGUARE;CENTRO;RUA N�O CADASTRADA;22;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50684706;27/03/2023;15:37:27;Homic�dio Doloso;BAIXO GUANDU;CENTRO;RUA CANDIDO DE OLIVEIRA;27;1 - Masculino;BRANCA;Arma de Fogo;Estabelecimento Comercial
50678427;27/03/2023;06:30:24;Homic�dio Doloso;VILA VELHA;DOM JOAO BATISTA;RUA MANDACARU;30;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
50687377;27/03/2023;20:19:38;Homic�dio Doloso;SANTA MARIA DE JETIBA;VILA JETIBA;ROD KURTH KARL LUDWIG;24;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50688197;28/03/2023;00:27:29;Homic�dio Doloso;GUACUI;APARECIDA;RUA N�O CADASTRADA;63;1 - Masculino;NEGRA;Arma Branca;Domic�lio
50698403;28/03/2023;22:29:54;Homic�dio Doloso;SAO MATEUS;NESTOR GOMES;RUA N�O CADASTRADA;46;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50690041;28/03/2023;07:53:46;Homic�dio Doloso;VILA VELHA;PONTAL DAS GARCAS;ESTRADA DO DIQUE 4;32;1 - Masculino;PARDA;Arma de Fogo;Estabelecimento Comercial
50692905;28/03/2023;12:41:00;Homic�dio Doloso;SOORETAMA;SALVADOR;RUA N�O CADASTRADA;;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
50698947;29/03/2023;00:16:42;Homic�dio Doloso;VILA VELHA;JARDIM MARIL�NDIA;RUA MARECHAL HUMBERTO ALENCAR;50;1 - Masculino;BRANCA;Arma Branca;Via P�blica
50709735;29/03/2023;23:41:11;Homic�dio Doloso;COLATINA;NOSSA SENHORA APARECIDA;RUA S�O PAULO DA CRUZ;17;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
50697566;29/03/2023;01:04:42;Homic�dio Doloso;LINHARES;SHELL;AV CONTORNO;28;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50711486;30/03/2023;08:41:39;Homic�dio Doloso;VILA VELHA;ULISSES GUIMARAES;RUA ALEXANDRE QUEIROZ DA SILVA;22;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
50725786;31/03/2023;15:26:53;Homic�dio Doloso;VITORIA;SANTO ANDRE;RUA VINTE E TRES DE ABRIL;16;1 - Masculino;PARDA;Arma de Fogo;Pra�a / Parques / �rea P�blica
50723758;31/03/2023;12:02:05;Homic�dio Doloso;GUARAPARI;SETIBA;RUA VINTE DE FEVEREIRO;36;1 - Masculino;BRANCA;Arma de Fogo;Mar
50722539;31/03/2023;10:11:59;Homic�dio Doloso;FUNDAO;ZONA RURAL;ROD ES 261;33;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50737944;01/04/2023;18:32:30;Homic�dio Doloso;PEDRO CANARIO;CAMATA;RUA LUIZ ALVES;45;1 - Masculino;PARDA;Linchamento;Via P�blica
50746148;02/04/2023;17:31:49;Homic�dio Doloso;ITAPEMIRIM;JOACIMA;RUA PIAUI;29;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
50747022;02/04/2023;19:27:07;Homic�dio Doloso;COLATINA;SAO MIGUEL;RUA CARLOS FERNANDO ROSA;23;1 - Masculino;PARDA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
50741054;02/04/2023;01:05:24;Homic�dio Doloso;CONCEICAO DA BARRA;VILA DOS PESCADORES;RUA LINHA VERDE;21;1 - Masculino;NEGRA;Arma de Fogo;Domic�lio
50741952;02/04/2023;05:27:59;Homic�dio Doloso;GOVERNADOR LINDENBERG;ZONA RURAL;ROD ES 245;27;1 - Masculino;BRANCA;Arma de Fogo;Estabelecimento Comercial
50753760;03/04/2023;14:11:17;Homic�dio Doloso;SOORETAMA;SAYONARA;RUA PEQUI;18;1 - Masculino;NEGRA;Arma de Fogo;Via P�blica
50748339;03/04/2023;01:15:00;Homic�dio Doloso;BARRA DE SAO FRANCISCO;ZONA RURAL;RUA N�O CADASTRADA;21;1 - Masculino;PARDA;Arma Branca;Via P�blica
50757694;03/04/2023;21:03:03;Homic�dio Doloso;LINHARES;ZONA RURAL;RUA N�O CADASTRADA;39;1 - Masculino;NEGRA;Arma de Fogo;Terreno Baldio / Constru��o / Mata
50778095;05/04/2023;23:09:35;Homic�dio Doloso;NOVA VENECIA;SANTA LUZIA;AV BELO HORIZONTE;26;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50773303;05/04/2023;14:27:17;Homic�dio Doloso;JAGUARE;SAO ROQUE;RUA N�O CADASTRADA;35;1 - Masculino;PARDA;Arma de Fogo;Via P�blica
50768528;05/04/2023;06:34:00;Homic�dio Doloso;VILA VELHA;ZUMBI DOS PALMARES;RUA INDIO CARAJAS;35;1 - Masculino;BRANCA;Arma de Fogo;Via P�blica
50787348;06/04/2023;22:58:28;Homic�dio Doloso;SERRA;ANDRE CARLONI;RUA RIO PARNAIBA;16;1 - Masculino;PARDA;Arma de Fogo;Domic�lio
50787791;06/04/2023;23:44:18;Homic�dio Doloso;LINHARES;PLANALTO;AV JOSE FRANCISCO CARMINATTI BACHETI;38;1 - Masculino;BRANCA;Arma de Fogo;Domic�lio
50780361;06/04/2023;09:51:41;Homic�dio Doloso;MONTANHA;ZONA RURAL;RUA N�O CADASTRADA;55;1 - Masculino;PARDA;Arma Branca;Domic�lio
